Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statements -> empty
Rule 4     statement -> conditional
Rule 5     statement -> expression
Rule 6     statement -> array_assignment_statement
Rule 7     statement -> assignment_statement
Rule 8     statement -> function_call
Rule 9     statement -> print_statement
Rule 10    statement -> function_declaration
Rule 11    statement -> array_declaration
Rule 12    statement -> variable_declaration
Rule 13    statement -> class_declaration
Rule 14    statement -> main_function
Rule 15    statement -> empty
Rule 16    main_function -> MAIN LPAREN RPAREN COLON statements
Rule 17    conditional -> inline_if_statement
Rule 18    conditional -> for_statement
Rule 19    conditional -> while_statement
Rule 20    variable_declaration -> type IDENTIFIER
Rule 21    array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
Rule 22    array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
Rule 23    function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
Rule 24    class_declaration -> CLASS IDENTIFIER COLON statements CLOSECLASS
Rule 25    inline_if_statement -> IF expression COLON statements ENDIF
Rule 26    inline_if_statement -> IF expression COLON statements ELSE COLON statements ENDIF
Rule 27    for_statement -> FOR expression IN range_expression COLON statements ENDFOR
Rule 28    range_expression -> RANGE INTEGER COMMA INTEGER
Rule 29    while_statement -> WHILE expression COLON statements ENDWHILE
Rule 30    bool -> TRUE
Rule 31    bool -> FALSE
Rule 32    print_statement -> PRINT LPAREN STRING RPAREN
Rule 33    expression -> expression GREATERTHAN expression
Rule 34    expression -> expression LESSTHAN expression
Rule 35    expression -> expression GREATEREQUAL expression
Rule 36    expression -> expression LESSEQUAL expression
Rule 37    expression -> expression EQUAL expression
Rule 38    expression -> expression EQUALEQUAL expression
Rule 39    expression -> expression NOTEQUAL expression
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression TIMES expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> token
Rule 45    expression -> data
Rule 46    data -> INTEGER
Rule 47    data -> FLOAT
Rule 48    data -> STRING
Rule 49    data -> IDENTIFIER
Rule 50    data -> bool
Rule 51    token -> COLON
Rule 52    token -> EQUAL
Rule 53    array_values -> data
Rule 54    array_values -> COMMA data
Rule 55    assignment_statement -> IDENTIFIER EQUAL expression
Rule 56    array_assignment_statement -> IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
Rule 57    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 58    argument_list -> type IDENTIFIER COMMA argument_list
Rule 59    argument_list -> type IDENTIFIER
Rule 60    argument_list -> empty
Rule 61    type -> INT
Rule 62    type -> FLT
Rule 63    type -> STR
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 21 22
BOOL                 : 
BREAK                : 
CASE                 : 
CLASS                : 24
CLOSECLASS           : 24
CLOSEFUNC            : 23
COLON                : 16 24 25 26 26 27 29 51
COMMA                : 28 54 58
COMMENTS             : 
DEF                  : 
DIVIDE               : 43
DIVIDEEQUAL          : 
DO                   : 
DOUBLEQUOTES         : 
ELIF                 : 
ELSE                 : 26
ENDFOR               : 27
ENDIF                : 25 26
ENDWHILE             : 29
EQUAL                : 22 37 52 55 56
EQUALEQUAL           : 38
FALSE                : 31
FINALLY              : 
FLOAT                : 47
FLT                  : 62
FOR                  : 27
FUNC                 : 23
GLOBAL               : 
GREATEREQUAL         : 35
GREATERTHAN          : 33
IDENTIFIER           : 20 21 22 23 24 49 55 56 57 58 59
IF                   : 25 26
IMPORT               : 
IN                   : 27
INT                  : 61
INTEGER              : 21 22 28 28 46 56
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 36
LESSTHAN             : 34
LPAREN               : 16 23 32 57
LSQUAREDBRACKET      : 21 22 22 56 56
MAIN                 : 16
MINUS                : 41
MINUSEQUAL           : 
NOT                  : 
