Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statements -> empty
Rule 4     statement -> conditional
Rule 5     statement -> expression
Rule 6     statement -> assignment_statement
Rule 7     statement -> function_call
Rule 8     statement -> empty
Rule 9     conditional -> inline_if_statement
Rule 10    conditional -> for_statement
Rule 11    conditional -> while_statement
Rule 12    inline_if_statement -> IF expression COLON statements
Rule 13    inline_if_statement -> IF expression COLON statements ELSE statements
Rule 14    for_statement -> FOR expression IN range_expression
Rule 15    range_expression -> RANGE expression COMMA expression
Rule 16    while_statement -> WHILE expression COLON statements
Rule 17    bool -> TRUE
Rule 18    bool -> FALSE
Rule 19    print_statement -> PRINT LPAREN expression RPAREN
Rule 20    expression -> term
Rule 21    expression -> expression PLUS term
Rule 22    expression -> expression MINUS term
Rule 23    expression -> expression TIMES term
Rule 24    expression -> expression DIVIDE term
Rule 25    expression -> expression EQUAL term
Rule 26    expression -> STRING
Rule 27    term -> INTEGER
Rule 28    term -> FLOAT
Rule 29    term -> STRING
Rule 30    term -> bool
Rule 31    term -> IDENTIFIER
Rule 32    term -> LPAREN expression RPAREN
Rule 33    assignment_statement -> IDENTIFIER EQUAL expression
Rule 34    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 35    function_call -> print_statement
Rule 36    argument_list -> expression
Rule 37    argument_list -> argument_list COMMA expression
Rule 38    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BREAK                : 
Bool                 : 
CASE                 : 
CLASS                : 
COLON                : 12 13 16
COMMA                : 15 37
COMMENTS             : 
DEF                  : 
DIVIDE               : 24
DIVIDEEQUAL          : 
DO                   : 
DOUBLEQUOTES         : 
Double               : 
ELIF                 : 
ELSE                 : 13
EQUAL                : 25 33
EQUALEQUAL           : 
EQUALTO              : 
FALSE                : 18
FINALLY              : 
FLOAT                : 28
FOR                  : 14
FUNC                 : 
Float                : 
GLOBAL               : 
GREATEREQUAL         : 
GREATERTHAN          : 
IDENTIFIER           : 31 33 34
IF                   : 12 13
IMPORT               : 
IN                   : 14
INT                  : 
INTEGER              : 27
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 
LESSTHAN             : 
LPAREN               : 19 32 34
LSQUAREDBRACKET      : 
MAIN                 : 
MINUS                : 22
MINUSEQUAL           : 
NOT                  : 
NOTEQUAL             : 
OR                   : 
PLUS                 : 21
PLUSEQUAL            : 
PRINT                : 19
RANGE                : 15
RCURVEDBRACE         : 
RESERVEDWORD         : 
RETURN               : 
RPAREN               : 19 32 34
RSQUAREDBRACKET      : 
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STRING               : 26 29
SWITCH               : 
Str                  : 
THEN                 : 
TIMES                : 23
TIMESEQUAL           : 
TRUE                 : 17
UNTIL                : 
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

argument_list        : 34 37
assignment_statement : 6
bool                 : 30
conditional          : 4
empty                : 3 8
expression           : 5 12 13 14 15 15 16 19 21 22 23 24 25 32 33 36 37
for_statement        : 10
function_call        : 7
inline_if_statement  : 9
print_statement      : 35
range_expression     : 14
statement            : 1 2
statements           : 1 12 13 13 16 0
term                 : 20 21 22 23 24 25
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . empty
    (38) empty -> .
    (9) conditional -> . inline_if_statement
    (10) conditional -> . for_statement
    (11) conditional -> . while_statement
    (20) expression -> . term
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . expression TIMES term
    (24) expression -> . expression DIVIDE term
    (25) expression -> . expression EQUAL term
    (26) expression -> . STRING
